Number,Player,Matchweek,Matchday,Injured,injury_proba,pred_injured
3,Radu Dragusin,1,2024-08-17,0,0.08965316127546946,0
4,Kevin Danso,1,2024-08-17,0,0.23554388811179475,0
6,João Palhinha,1,2024-08-17,0,0.018728502499897944,0
7,Xavi Simons,1,2024-08-17,0,0.07722841392707865,0
8,Yves Bissouma,1,2024-08-17,0,0.08965316127546946,0
9,Richarlison,1,2024-08-17,0,0.3574444956061679,0
10,James Maddison,1,2024-08-17,0,0.08965316127546946,0
11,,1,2024-08-17,0,0.02436389554543129,0
13,Destiny Udogie,1,2024-08-17,0,0.1781246575108693,0
14,,1,2024-08-17,0,0.08965316127546946,0
15,Lucas Bergvall,1,2024-08-17,0,0.02805781125979787,0
17,Cristian Romero,1,2024-08-17,0,0.23554388811179475,0
19,Dominic Solanke,1,2024-08-17,0,0.08965316127546946,0
20,,1,2024-08-17,0,0.02193501280156077,0
21,Dejan Kulusevski,1,2024-08-17,0,0.08965316127546946,0
22,Brennan Johnson,1,2024-08-17,0,0.2956824377292466,0
23,,1,2024-08-17,0,0.08965316127546946,0
24,Djed Spence,1,2024-08-17,0,0.21115082460626036,0
28,Wilson Odobert,1,2024-08-17,0,0.06753479818095244,0
29,Pape Matar Sarr,1,2024-08-17,0,0.0368427064982501,0
30,Rodrigo Bentancur,1,2024-08-17,0,0.05157716892604716,0
37,Micky van de Ven,1,2024-08-17,0,0.19966810365097218,0
3,Radu Dragusin,2,2024-08-24,0,0.08965316127546946,0
4,Kevin Danso,2,2024-08-24,0,0.015727423747993192,0
6,João Palhinha,2,2024-08-24,0,0.018728502499897944,0
7,Xavi Simons,2,2024-08-24,0,0.018702305263393487,0
8,Yves Bissouma,2,2024-08-24,0,0.02346772215219828,0
9,Richarlison,2,2024-08-24,0,0.04733509255368013,0
10,James Maddison,2,2024-08-24,0,0.005291312094443989,0
11,,2,2024-08-24,0,0.02436389554543129,0
13,Destiny Udogie,2,2024-08-24,0,0.011310506130513497,0
14,,2,2024-08-24,0,0.008522790915597527,0
15,Lucas Bergvall,2,2024-08-24,0,0.0025718171524563285,0
17,Cristian Romero,2,2024-08-24,0,0.014950889771921112,0
19,Dominic Solanke,2,2024-08-24,1,0.9654847960290506,1
20,,2,2024-08-24,0,0.005727759827183517,0
21,Dejan Kulusevski,2,2024-08-24,0,0.007125627350586895,0
22,Brennan Johnson,2,2024-08-24,0,0.02127571387952894,0
23,,2,2024-08-24,0,0.004846254625232193,0
24,Djed Spence,2,2024-08-24,0,0.023880939857119598,0
28,Wilson Odobert,2,2024-08-24,0,0.03591644726660502,0
29,Pape Matar Sarr,2,2024-08-24,0,0.0368427064982501,0
30,Rodrigo Bentancur,2,2024-08-24,1,0.9419856259489806,0
37,Micky van de Ven,2,2024-08-24,0,0.012140142366540652,0
3,Radu Dragusin,3,2024-08-31,0,0.08965316127546946,0
4,Kevin Danso,3,2024-08-31,1,0.933805745073076,0
6,João Palhinha,3,2024-08-31,0,0.056001899041669585,0
